pft,par.names,par.prior,par.lower,par.upper,par.pftspecif,par.unit,reference,description,comment,Zaehle2005,process
BoBS,ALBEDO_LEAF_BoBS,0.180000,0.110000,0.250000,TRUE,-,S18a Tab S5,leaf albedo,LPJmL4 default,,albedo
BoNE,ALBEDO_LEAF_BoNE,0.130000,0.060000,0.200000,TRUE,-,S18a Tab S5,leaf albedo,LPJmL4 default,,albedo
BoNS,ALBEDO_LEAF_BoNS,0.120000,0.050000,0.190000,TRUE,-,S18a Tab S5,leaf albedo,LPJmL4 default,,albedo
PoH,ALBEDO_LEAF_PoH,0.210000,0.140000,0.280000,TRUE,-,S18a Tab S5,leaf albedo,LPJmL4 default,,albedo
TeBE,ALBEDO_LEAF_TeBE,0.150000,0.080000,0.220000,TRUE,-,S18a Tab S5,leaf albedo,LPJmL4 default,,albedo
TeBS,ALBEDO_LEAF_TeBS,0.150000,0.080000,0.220000,TRUE,-,S18a Tab S5,leaf albedo,LPJmL4 default,,albedo
TeH,ALBEDO_LEAF_TeH,0.200000,0.130000,0.270000,TRUE,-,S18a Tab S5,leaf albedo,LPJmL4 default,,albedo
TeNE,ALBEDO_LEAF_TeNE,0.137000,0.067000,0.207000,TRUE,-,S18a Tab S5,leaf albedo,LPJmL4 default,,albedo
TrBE,ALBEDO_LEAF_TrBE,0.140000,0.070000,0.210000,TRUE,-,S18a Tab S5,leaf albedo,LPJmL4 default,,albedo
TrBR,ALBEDO_LEAF_TrBR,0.130000,0.060000,0.200000,TRUE,-,S18a Tab S5,leaf albedo,LPJmL4 default,,albedo
TrH,ALBEDO_LEAF_TrH,0.210000,0.140000,0.280000,TRUE,-,S18a Tab S5,leaf albedo,LPJmL4 default,,albedo
BoBS,ALBEDO_LITTER_BoBS,0.100000,0.000000,0.200000,TRUE,-,S18a Tab S5,litter albedo,LPJmL4 default,,albedo
BoNE,ALBEDO_LITTER_BoNE,0.100000,0.000000,0.200000,TRUE,-,S18a Tab S5,litter albedo,LPJmL4 default,,albedo
BoNS,ALBEDO_LITTER_BoNS,0.010000,0.000000,0.200000,TRUE,-,S18a Tab S5,litter albedo,LPJmL4 default,,albedo
PoH,ALBEDO_LITTER_PoH,0.100000,0.000000,0.200000,TRUE,-,S18a Tab S5,litter albedo,LPJmL4 default,,albedo
TeBE,ALBEDO_LITTER_TeBE,0.100000,0.000000,0.200000,TRUE,-,S18a Tab S5,litter albedo,LPJmL4 default,,albedo
TeBS,ALBEDO_LITTER_TeBS,0.100000,0.000000,0.200000,TRUE,-,S18a Tab S5,litter albedo,LPJmL4 default,,albedo
TeH,ALBEDO_LITTER_TeH,0.100000,0.000000,0.200000,TRUE,-,S18a Tab S5,litter albedo,LPJmL4 default,,albedo
TeNE,ALBEDO_LITTER_TeNE,0.100000,0.000000,0.200000,TRUE,-,S18a Tab S5,litter albedo,LPJmL4 default,,albedo
